Class_0_Probability,Class_1_Probability,Class_2_Probability,Class_3_Probability,Class_4_Probability,Class_5_Probability,Class_6_Probability,Class_7_Probability,Class_8_Probability,Class_9_Probability,True Label
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009710116,0.009710116,0.009710116,0.009710436,0.010391388,0.009710116,0.009710116,0.009710116,0.009710116,0.91192746,2
0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.917814,0.009131787,0.009131787,0.009131801,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009465747,0.009465747,0.009465747,0.009848287,0.009465747,0.009465747,0.91442573,0.009465747,0.009465747,0.009465747,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009271382,0.009271382,0.009274588,0.0094238045,0.009271741,0.9164014,0.009271382,0.009271585,0.009271382,0.009271382,2
0.031096071,0.031096071,0.031096071,0.031096071,0.031096071,0.031096071,0.031096071,0.031096071,0.1660932,0.5851382,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009134959,0.009134959,0.009134959,0.009138468,0.009134959,0.9177818,0.009134959,0.009134959,0.009134959,0.009134959,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.010739004,0.010089313,0.010136252,0.010089842,0.9080525,0.010089313,0.010089313,0.010089313,0.010535874,0.010089313,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131784,0.009131784,0.009131784,0.917814,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009134135,0.009132903,0.91780263,0.009132911,0.009132903,0.009132903,0.009132903,0.009132903,0.009132903,0.009132903,2
0.009131829,0.009131829,0.009131829,0.009131829,0.009131829,0.9178134,0.009131887,0.009131829,0.009131829,0.009131829,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.012775125,0.018657673,0.012775125,0.012775131,0.012775125,0.012775125,0.012775526,0.012775125,0.012775125,0.8791409,8
0.009131784,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131787,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009132095,0.009132095,0.009132447,0.009132095,0.009132095,0.009132095,0.009132095,0.9178107,0.009132095,0.009132095,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.0091339145,0.0091339145,0.009136246,0.9177923,0.009133937,0.0091339145,0.0091339145,0.0091339145,0.0091339145,0.0091339145,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009132214,0.009132214,0.9178095,0.009132214,0.009132696,0.009132214,0.009132214,0.009132214,0.009132214,0.009132214,2
0.009322286,0.009322286,0.009322286,0.009322286,0.009536811,0.009322286,0.9158849,0.009322286,0.009322286,0.009322286,6
0.009131787,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.917814,9
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009811418,0.009811418,0.010586383,0.009811418,0.009844227,0.009811418,0.009811418,0.91088945,0.009811418,0.009811418,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131853,0.009131822,0.009131822,0.009131822,0.009131822,0.9178135,0.009131835,0.009131822,0.009131822,0.00913183,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131787,0.009131787,0.917814,0.009131787,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,0.009131787,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009133204,0.009133199,0.91779965,0.009133199,0.009134763,0.009133199,0.009133199,0.009133199,0.009133199,0.009133199,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.89141935,0.011666639,0.014896153,0.01196585,0.011694499,0.011690819,0.011666667,0.011666639,0.01166665,0.01166665,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131908,0.9178126,0.009131908,0.009131908,0.0091320565,0.009131908,0.009131908,0.009131908,0.009131908,0.009131908,1
0.009131793,0.009131793,0.009131793,0.009131793,0.009131812,0.009131793,0.009131793,0.9178137,0.009131793,0.009131793,7
0.009131786,0.009131786,0.009131786,0.0091318,0.9178139,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.0091317985,0.9178137,0.0091317985,0.0091317985,0.009131824,0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.0091317985,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009270167,0.009425037,0.009270167,0.009270167,0.009270167,0.009270167,0.009270167,0.009270167,0.009270167,0.91641366,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009287843,0.009287843,0.009287843,0.009287856,0.009462845,0.91623443,0.009287843,0.009287846,0.009287843,0.009287843,5
0.00913181,0.00913181,0.009131827,0.009131827,0.00913181,0.009131814,0.9178136,0.00913181,0.00913181,0.00913181,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009133804,0.0091338,0.0091338,0.009135999,0.0091338,0.0091338,0.009133821,0.0091338,0.9177934,0.0091338,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131995,0.009131995,0.009131995,0.9178117,0.009131995,0.009132192,0.009131995,0.009131995,0.009131995,0.009132039,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.012173934,0.012173934,0.012205316,0.013006935,0.012173934,0.015694266,0.01217394,0.88604987,0.012173934,0.012173934,7
0.0091323005,0.0091323005,0.9178087,0.0091328155,0.0091323005,0.009132367,0.0091323005,0.0091323005,0.0091323005,0.0091323005,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009413978,0.009270915,0.9164063,0.009270915,0.009283376,0.009270915,0.009270915,0.009270915,0.009270915,0.009270915,2
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009136053,0.009136053,0.9177708,0.009136053,0.009140755,0.009136053,0.009136053,0.009136053,0.009136053,0.009136053,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009206416,0.009282062,0.009206416,0.009206416,0.009206416,0.009206416,0.009206416,0.91705936,0.009206416,0.0092136,7
0.009137649,0.009137649,0.009137649,0.009137649,0.009144113,0.009137649,0.91775477,0.009137649,0.009137649,0.009137649,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.00913217,0.00913217,0.009132606,0.00913217,0.00913217,0.91780996,0.00913217,0.00913217,0.00913217,0.00913217,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131784,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131787,1
0.00913189,0.00913189,0.9178129,0.0091319075,0.009131903,0.00913193,0.00913189,0.009131942,0.00913189,0.00913189,2
0.009132001,0.009132001,0.009132249,0.009132001,0.009132001,0.9178118,0.009132001,0.009132001,0.009132001,0.009132001,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009165418,0.009165409,0.009165409,0.009202568,0.009165409,0.9174741,0.009165409,0.009165409,0.009165409,0.009165409,5
0.009132493,0.009132119,0.009132119,0.009132119,0.009132119,0.009132119,0.009132119,0.009132119,0.9178105,0.009132119,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131839,0.009131839,0.9178134,0.009131839,0.009131839,0.009131904,0.009131839,0.009131839,0.009131839,0.009131839,2
